0.0	0.0
17.0	0.0
35.0	0.0
53.0	0.0
72.0	0.0
91.0	0.0
110.0	0.0
129.0	0.0
149.0	-0.81
170.0	0.02
190.0	0.36
211.0	-0.95
234.0	-1.84
258.0	-1.09
281.0	-0.75
304.0	-0.22
327.0	-0.48
351.0	-0.75
375.0	0.23
397.0	1.33
420.0	0.35
444.0	0.18
469.0	-0.08
495.0	-1.08
523.0	-1.39
552.0	-1.61
581.0	-0.9
609.0	-0.6
637.0	-0.02
665.0	-0.18
695.0	-1.23
726.0	-1.54
757.0	-0.85
788.0	-0.1
817.0	-0.17
848.0	-0.78
881.0	-0.78
912.0	-0.17
944.0	-0.25
976.0	-0.28
1009.0	-0.81
1042.0	-0.05
1074.0	0.27
1107.0	-0.83
1142.0	-0.65
1176.0	-0.27
1211.0	-0.65
1247.0	-1.48
1285.0	-1.64
1321.0	-0.4
1356.0	0.33
1390.0	-0.05
1426.0	-0.13
1461.0	-0.03
1497.0	-0.46
1535.0	-1.0
1573.0	-0.96
1612.0	-1.33
1652.0	-1.51
1692.0	-0.88
1732.0	-1.06
1772.0	-1.21
1812.0	-1.24
1853.0	-0.96
1893.0	-0.53
1931.0	0.15
1970.0	-0.28
2009.0	-0.45
2049.0	-0.38
2089.0	-0.53
2129.0	-0.61
2171.0	-0.95
2212.0	-0.73
2253.0	0.12
2291.0	1.16
2331.0	-0.98
2374.0	-1.44
2418.0	-0.73
2460.0	-0.63
2501.0	0.3
2542.0	-0.27
2585.0	-1.36
2628.0	-0.17
2670.0	-0.02
2713.0	-1.19
2760.0	-1.97
2805.0	-0.61
2847.0	0.58
2889.0	-0.38
2934.0	-1.34
2980.0	-1.41
3026.0	-0.73
3070.0	-0.25
3114.0	-0.53
3158.0	-0.08
3201.0	0.15
3245.0	-0.43
3289.0	-0.61
3334.0	-0.3
3379.0	-0.13
3422.0	0.22
3466.0	0.17
3511.0	-0.91
3558.0	-0.9
3603.0	0.3
3646.0	0.65
3689.0	0.58
3732.0	0.03
3778.0	-0.63
3824.0	-0.46
3870.0	0.0
3915.0	-0.23
3962.0	-0.66
4009.0	-0.73
4057.0	-0.75
4104.0	-0.91
4153.0	-1.09
4202.0	-1.0
4250.0	-0.53
4295.0	0.55
4339.0	1.13
4381.0	1.13
4423.0	1.13
4466.0	1.13
4509.0	1.13
4552.0	0.88
4596.0	0.2
4642.0	-0.33
4690.0	-0.88
4739.0	-0.58
